timestamp,occupancy,speed
2015-09-08 10:44:00,3.61,94
2015-09-08 10:49:00,1.44,94
2015-09-08 10:59:00,4.28,80
2015-09-08 11:04:00,6.28,85
2015-09-08 11:09:00,4.61,92
2015-09-08 11:14:00,5.28,70
2015-09-08 11:19:00,2.06,83
2015-09-08 11:29:00,7.5,67
2015-09-08 11:34:00,8.39,98
2015-09-08 11:39:00,0.67,89
2015-09-08 11:49:00,2.94,102
2015-09-08 11:59:00,1.67,86
2015-09-08 12:14:00,5.44,78
2015-09-08 12:19:00,3.72,84
2015-09-08 12:24:00,3.5,93
2015-09-08 12:27:00,3.11,87
2015-09-08 12:32:00,5.78,87
2015-09-08 12:36:00,4.67,87
2015-09-08 12:46:00,9,77
2015-09-08 12:51:00,6.72,83
2015-09-08 12:56:00,1,80
2015-09-08 13:01:00,5.17,92
2015-09-08 13:06:00,8.89,91
2015-09-08 13:16:00,6.06,90
2015-09-08 13:26:00,1.39,85
2015-09-08 13:36:00,2.44,81
2015-09-08 13:41:00,3.44,74
2015-09-08 13:46:00,6.06,89
2015-09-08 13:51:00,1.78,80
2015-09-08 13:56:00,3.89,75
2015-09-08 14:00:00,5,83
2015-09-08 14:06:00,5,81
2015-09-08 14:11:00,10.28,84
2015-09-08 14:21:00,1.17,89
2015-09-08 14:31:00,4.67,95
2015-09-08 14:36:00,5,91
2015-09-08 14:41:00,5.39,61
2015-09-08 14:51:00,1.67,91
2015-09-08 14:56:00,4.39,88
2015-09-08 15:01:00,4.22,74
2015-09-08 15:06:00,4.5,91
2015-09-08 15:11:00,7.89,84
2015-09-08 15:16:00,4.28,91
2015-09-08 15:26:00,5.06,81
2015-09-08 15:29:00,2.72,89
2015-09-08 15:41:00,5.56,81
2015-09-08 16:15:00,6.83,92
2015-09-08 16:31:00,2.83,75
2015-09-08 16:36:00,3.44,90
2015-09-08 16:41:00,2.06,92
2015-09-08 16:46:00,7.06,72
2015-09-08 16:56:00,1.83,92
2015-09-08 17:06:00,7.72,106
2015-09-08 17:11:00,6.94,93
2015-09-08 17:21:00,5.28,94
2015-09-08 17:26:00,3.5,89
2015-09-08 17:31:00,5.83,93
2015-09-08 17:36:00,8.22,75
2015-09-08 17:46:00,6.33,82
2015-09-08 17:51:00,4.11,78
2015-09-08 17:56:00,5,84
2015-09-08 18:26:00,1.78,92
2015-09-08 18:31:00,7.89,78
2015-09-08 18:36:00,4.78,74
2015-09-08 18:41:00,2.72,95
2015-09-08 18:46:00,1,88
2015-09-08 18:56:00,1.17,68
2015-09-08 19:01:00,5.56,74
2015-09-08 19:06:00,1.28,75
2015-09-08 19:16:00,7.44,81
2015-09-08 19:26:00,2.44,82
2015-09-08 19:36:00,2.67,92
2015-09-08 19:41:00,4.39,67
2015-09-08 19:46:00,1.44,85
2015-09-08 19:51:00,1.56,87
2015-09-08 20:06:00,2.72,71
2015-09-08 20:11:00,2.67,81
2015-09-08 20:26:00,1.56,80
2015-09-08 20:36:00,2.94,88
2015-09-08 20:41:00,0.67,97
2015-09-08 20:46:00,1.44,62
2015-09-08 20:56:00,0.89,87
2015-09-08 21:06:00,1.78,92
2015-09-08 21:11:00,1.56,75
2015-09-08 21:16:00,0.89,63
2015-09-08 21:21:00,2.33,86
2015-09-08 21:46:00,0.22,77
2015-09-08 21:51:00,1.39,77
2015-09-08 21:56:00,0.5,82
2015-09-08 22:06:00,1.06,90
2015-09-08 22:12:00,0.67,93
2015-09-08 22:26:00,2.56,76
2015-09-08 22:36:00,1.17,74
2015-09-08 22:51:00,0.28,78
2015-09-08 22:56:00,3.33,83
2015-09-08 23:56:00,2.94,75
2015-09-09 00:26:00,1.67,81
2015-09-09 01:11:00,1.67,87
2015-09-09 01:51:00,0.61,71
2015-09-09 03:11:00,0.78,89
2015-09-09 06:04:00,12.28,84
2015-09-09 07:34:00,8.89,86
2015-09-09 09:20:00,5.06,92
2015-09-09 09:48:00,2.06,95
2015-09-09 09:53:00,6.44,87
2015-09-09 09:58:00,2.44,90
2015-09-09 10:03:00,4.67,86
2015-09-09 10:08:00,4.61,83
